EUI_kWh_per_sqmt,SQMT,NFLOOR,FLCEILHT,YRCONC,MONUSE,OCCUPYP,WKHRS,NWKER,HEATP,COOLP,DAYLTP,HDD65,CDD65,PUBCLIM
446.5572214230614,19509.63,994,12,2,12,100.0,70,350,100.0,100.0,0.0,4463,1759,3
194.98247461830388,2601.284,5,8,6,12,100.0,45,12,80.0,100.0,15.0,2424,189,4
226.3063495632586,2833.5415,3,10,7,12,43.0,50,25,100.0,100.0,0.0,4615,1184,3
281.83959184111626,17094.152,3,12,2,12,92.0,38,400,100.0,100.0,15.0,3943,1680,4
359.90001875271344,139354.5,995,12,2,12,100.0,168,2500,98.0,98.0,0.0,5545,1262,7
225.76068261650147,22296.72,4,10,8,12,85.0,80,400,100.0,100.0,30.0,5213,1708,3
164.46549119424614,19509.63,994,12,2,12,91.0,168,500,98.0,100.0,0.0,777,1583,4
242.8045943373979,2043.866,3,12,6,12,75.0,168,25,100.0,100.0,5.0,6536,769,1
131.49303689144688,21367.69,995,11,8,12,92.0,50,247,100.0,100.0,10.0,4368,1744,3
183.7750522055794,16908.346,994,9,6,12,90.0,56,250,90.0,90.0,20.0,4590,1510,3
127.80593256302144,39019.26,994,9,6,12,96.0,56,1053,98.0,95.0,25.0,6302,1375,2
101.09737287609327,301.93475,1,10,9,12,100.0,40,6,100.0,100.0,20.0,2496,2534,4
150.20835750021104,17651.57,5,18,8,12,80.0,60,612,100.0,100.0,25.0,2327,226,4
222.56665449530993,33445.08,994,12,2,12,80.0,40,1500,100.0,85.0,25.0,7124,668,2
229.1264020680379,24154.78,7,10,5,12,100.0,168,53,100.0,100.0,0.0,5684,811,2
205.74974270677484,7432.24,1,15,7,12,100.0,168,12,55.0,55.0,10.0,1889,3143,5
335.7298519117061,11519.972,994,15,2,12,100.0,120,500,100.0,100.0,50.0,4613,2363,3
86.0892465389588,167225.4,995,9,8,12,99.0,68,4500,100.0,95.0,75.0,6443,1276,7
166.61547181073436,1138.06175,1,10,7,12,100.0,40,30,100.0,100.0,10.0,4085,1777,4
184.7674031065708,18580.692903,8,10,8,12,72.0,65,435,100.0,100.0,15.0,1816,3383,5
181.4560375741365,817.5464,3,10,2,12,100.0,36,2,67.0,67.0,0.0,5719,1320,2
184.4131725343279,27870.9,3,12,4,12,100.0,60,200,100.0,100.0,10.0,4153,316,3
276.7068141514943,3994.829,4,12,2,12,100.0,40,60,90.0,90.0,40.0,4251,1608,3
129.07704510295687,464.515,2,12,8,12,100.0,40,9,100.0,100.0,25.0,7646,693,1
199.57352062387233,9476.106,4,9,2,12,75.0,54,150,100.0,75.0,25.0,6123,743,2
202.59840453113733,11891.584,6,12,7,12,76.0,55,300,95.0,100.0,60.0,1585,3488,5
444.8113850620279,4227.0865,4,8,6,12,93.0,72,60,100.0,100.0,30.0,1517,4409,5
180.0535887103778,16350.928,7,12,5,12,30.0,65,80,100.0,90.0,0.0,6034,731,2
210.1153135627287,30657.99,995,12,6,12,87.0,66,900,100.0,95.0,25.0,5953,506,2
430.5932316443213,11705.778,6,9,7,12,80.0,70,200,100.0,100.0,10.0,4124,1752,3
270.4219990554348,7896.755,4,10,7,12,100.0,45,150,100.0,100.0,50.0,1799,2566,5
198.27111356576216,232.2575,1,8,2,12,100.0,40,2,100.0,100.0,0.0,2748,2686,4
289.9115124633803,44593.44,995,12,6,12,60.0,168,800,2.0,100.0,100.0,1485,4131,5
218.98941669433444,74322.4,994,10,6,12,85.0,55,2192,90.0,100.0,5.0,2079,3465,4
385.87700004331816,952.25575,2,9,8,12,100.0,45,11,100.0,50.0,0.0,5902,872,2
41.87725966482794,1230.96475,3,15,9,12,75.0,168,8,50.0,100.0,45.0,4385,1888,3
191.5903415176191,16350.928,4,9,6,12,85.0,65,450,100.0,100.0,5.0,6235,684,2
237.45660606582496,111.4836,1,8,5,12,50.0,40,1,50.0,100.0,10.0,3716,1815,4
56.20543930591949,3437.411,3,10,5,12,100.0,70,75,95.0,100.0,30.0,8311,645,2
268.6063554486938,1858.06,1,10,8,12,100.0,80,20,100.0,100.0,25.0,5111,1283,2
104.8234213980231,34374.11,8,12,7,12,95.0,168,850,95.0,95.0,35.0,1775,3999,5
232.8209202440633,14121.256,4,10,7,12,90.0,55,612,100.0,100.0,10.0,3699,1717,4
105.02119052475624,2601.284,2,8,6,12,75.0,40,35,100.0,100.0,10.0,5003,1249,3
223.28203870079545,23225.75,8,9,7,12,100.0,168,615,100.0,100.0,0.0,4978,1159,3
176.1550054903717,23225.75,4,10,9,12,100.0,130,1200,100.0,30.0,10.0,2765,2434,5
163.1090958246514,385.54745,2,8,5,12,100.0,45,9,100.0,100.0,0.0,8901,632,1
201.7544133321852,929.03,2,15,8,12,100.0,168,20,100.0,100.0,20.0,6112,1437,2
28.370969929440804,575.9986,2,9,9,12,100.0,40,4,100.0,100.0,50.0,1032,915,4
331.715321613805,1649.02825,2,10,5,12,100.0,40,30,100.0,100.0,0.0,4346,1644,3
404.44036028256255,25548.325,994,9,6,12,60.0,45,325,100.0,100.0,10.0,4869,1535,3
275.6819342828946,74322.4,995,9,6,12,95.0,168,2500,90.0,90.0,50.0,5105,1303,2
93.4004396102506,1254.1905,2,9,5,12,100.0,50,50,100.0,100.0,0.0,2036,1281,4
371.2371048073798,65032.1,5,14,5,12,92.0,168,600,100.0,100.0,20.0,5756,1089,3
39.70158364458988,139.3545,1,8,8,12,100.0,45,3,100.0,100.0,10.0,3153,1900,4
177.19264165639808,21367.69,994,10,7,12,77.0,68,400,95.0,100.0,35.0,5999,1258,2
31.018533404657084,18208.988,2,10,4,12,100.0,60,140,100.0,100.0,50.0,3609,2150,4
148.0431163180319,157.9351,1,8,8,12,100.0,45,2,100.0,100.0,25.0,3732,1601,4
140.93846630087296,743.224,1,14,5,12,100.0,45,8,100.0,60.0,20.0,3838,1834,3
162.40491443681125,1207.739,1,10,6,12,100.0,40,15,90.0,100.0,5.0,3417,2233,4
186.04735536182463,22761.235,995,10,6,12,85.0,168,247,70.0,75.0,50.0,927,1067,4
204.5725924175584,5295.471,1,10,7,12,24.0,50,200,24.0,100.0,0.0,6226,1002,2
358.92723040853843,25083.81,994,14,7,12,80.0,50,900,100.0,100.0,20.0,5728,1469,2
405.7957531010283,2020.64025,1,30,5,12,50.0,45,50,100.0,100.0,0.0,4575,1446,3
287.87146058367335,18580.6,3,13,3,12,100.0,60,600,75.0,75.0,15.0,3430,1987,4
174.7699938761012,520.2568,1,10,8,12,100.0,50,15,100.0,100.0,0.0,8836,901,1
345.9629338040426,6131.598,1,14,4,12,100.0,50,150,100.0,70.0,2.0,4136,1355,3
92.1468525778039,26012.84,2,9,5,12,100.0,71,450,100.0,52.0,75.0,714,1638,4
192.69480846629483,39948.29,995,9,7,12,100.0,60,582,100.0,75.0,10.0,4470,1524,3
1466.705222453135,25548.325,5,14,7,12,100.0,168,900,100.0,95.0,5.0,7972,968,1
292.61375950961997,6689.016,995,12,6,12,100.0,85,220,100.0,100.0,20.0,4135,1613,3
351.8427949715008,139354.5,995,14,7,12,90.0,168,7500,95.0,85.0,20.0,4291,1525,7
110.92541329260564,157935.1,4,10,7,12,75.0,72,1200,46.0,46.0,45.0,1514,3719,7
164.48852640757968,7710.949,3,10,4,12,85.0,54,25,100.0,100.0,0.0,4764,1485,3
205.3314806069512,4041.2805,4,11,8,12,100.0,42,60,100.0,80.0,25.0,6059,609,2
101.0238795855441,3762.5715,3,12,8,12,65.0,65,200,100.0,100.0,20.0,1363,711,4
105.86745471943856,464.515,1,12,2,12,100.0,50,5,25.0,25.0,25.0,5936,963,2
215.17056116033137,213.6769,3,10,2,12,100.0,45,1,100.0,90.0,50.0,5888,911,2
164.9739846678447,11519.972,3,9,8,12,100.0,55,300,100.0,100.0,0.0,5379,1562,3
146.47093002166625,65032.1,995,10,2,12,75.0,168,1500,90.0,90.0,70.0,4867,1333,3
121.75495432445018,8454.173,4,9,6,12,100.0,50,200,100.0,100.0,0.0,4801,1466,2
185.9936543455719,557.418,1,8,7,12,100.0,60,11,100.0,80.0,20.0,4070,2336,3
67.19793318899437,65032.1,995,9,7,12,85.0,50,480,83.0,82.0,40.0,3967,1822,3
141.5836709260331,74322.4,8,10,6,12,95.0,11,2500,100.0,95.0,15.0,4751,2067,3
160.94840725667274,11148.36,3,14,8,12,60.0,15,45,100.0,100.0,100.0,2244,3207,4
80.85256252483664,1138.06175,1,10,9,12,50.0,40,5,50.0,50.0,25.0,6453,1194,2
252.85789936833763,83612.7,995,12,7,12,98.0,168,3000,90.0,90.0,15.0,5229,940,2
121.34311637001164,12820.614,6,12,7,12,89.0,168,200,100.0,100.0,25.0,3049,2072,4
182.41529622653024,2229.672,2,12,8,12,100.0,40,15,100.0,100.0,30.0,7540,641,1
158.14299093345653,10219.33,1,12,7,12,100.0,92,150,100.0,100.0,5.0,2704,2705,4
125.13092172019664,650.321,2,10,4,12,100.0,45,7,100.0,100.0,10.0,4166,1540,2
86.51311910037155,5109.665,3,8,8,12,85.0,44,105,99.0,95.0,40.0,2728,2102,4
261.213044859513,7803.852,3,10,3,12,90.0,44,70,100.0,97.0,0.0,4752,1800,3
149.6915217174667,33909.595,994,10,5,12,100.0,70,740,100.0,98.0,10.0,4150,1783,3
252.9113807604272,26477.355,9,13,6,12,75.0,60,200,65.0,70.0,5.0,5127,1008,3
165.60732633590163,4134.1835,1,12,8,12,100.0,45,58,100.0,100.0,5.0,5740,1731,3
229.22187070785407,157935.1,8,8,2,12,90.0,84,4750,60.0,100.0,1.0,3853,2060,7
154.18688795189982,19974.145,7,9,8,12,85.0,60,710,100.0,100.0,0.0,1938,3756,5
42.83831621312058,283.35415,1,8,6,12,100.0,40,3,100.0,50.0,0.0,1797,2996,4
127.14171499465196,1254.1905,1,10,7,12,85.0,70,70,100.0,100.0,15.0,4599,1223,3
138.32226246658166,12449.002,5,9,8,12,100.0,50,550,100.0,100.0,25.0,5396,1121,3
200.762723833759,38554.745,995,10,4,12,75.0,40,825,100.0,100.0,30.0,3427,2049,4
293.27498989696545,167225.4,995,10,2,12,72.0,55,3000,80.0,80.0,30.0,6974,834,7
120.02101632983768,1021.933,3,8,6,12,100.0,60,24,100.0,100.0,50.0,892,1223,4
130.1079265295995,45057.955,6,13,7,12,100.0,50,500,95.0,95.0,25.0,5277,802,2
197.65230892694532,20903.175,8,12,8,12,100.0,168,850,100.0,100.0,20.0,1550,3479,5
260.1438625345696,26477.355,994,12,6,12,78.0,66,900,100.0,100.0,5.0,8735,891,1
136.2944469385818,7153.531,3,8,6,12,95.0,65,80,50.0,75.0,25.0,630,1443,4
195.28086459730852,74322.4,995,12,5,12,90.0,11,2500,90.0,90.0,5.0,3558,2150,4
540.668235238085,19509.63,994,10,5,12,90.0,168,600,100.0,100.0,15.0,4501,1666,3
186.3657213632332,32980.565,994,11,8,12,95.0,72,325,75.0,85.0,30.0,3518,1866,3
107.6262971254965,167225.4,995,11,6,12,95.0,55,2500,89.0,91.0,3.0,6326,1203,7
105.98725908863128,418.0635,3,12,2,12,33.0,42,3,66.0,66.0,0.0,4896,2033,3
143.25627361568715,10219.33,4,9,9,12,100.0,55,197,100.0,100.0,0.0,1060,2043,4
159.2044334911682,27870.9,8,13,8,12,100.0,54,608,100.0,100.0,50.0,6335,1047,3
120.50809718317312,55741.8,995,9,8,12,90.0,60,1200,80.0,80.0,20.0,4116,2117,3
216.81497406475287,9847.718,2,15,6,12,80.0,60,300,100.0,100.0,10.0,7712,957,1
205.7093783640057,19045.115,994,12,7,12,100.0,60,600,100.0,100.0,0.0,3515,2124,4
163.19274127118248,5574.18,2,10,5,12,100.0,50,60,100.0,100.0,20.0,983,1844,4
71.17473121714764,13935.45,3,9,2,12,100.0,60,76,100.0,100.0,10.0,4081,1377,3
660.1934311081691,83612.7,995,13,5,12,85.0,168,2750,95.0,90.0,75.0,4364,1475,3
186.09721078100551,22761.235,995,10,6,12,80.0,66,350,80.0,80.0,5.0,4862,1409,3
75.62333248840717,28335.415,6,12,6,12,92.0,60,750,100.0,100.0,25.0,4622,1531,3
171.3921295656453,65032.1,995,20,8,12,100.0,50,500,80.0,80.0,25.0,4188,357,3
306.55979893046555,2508.381,2,12,5,12,100.0,66,111,100.0,100.0,30.0,1361,808,4
249.65288374329384,5759.986,3,14,8,12,91.0,54,178,100.0,100.0,30.0,1494,4024,5
139.4674520448817,36232.17,5,9,7,12,100.0,50,2100,100.0,100.0,25.0,5418,784,2
58.05561465437386,789.6754999999999,2,8,7,12,100.0,40,2,100.0,100.0,0.0,3825,1053,3
202.116101569281,204.3866,3,8,2,12,100.0,40,2,100.0,100.0,35.0,5457,1010,2
240.64517112551297,12634.808,5,11,6,12,74.0,60,244,100.0,100.0,50.0,3764,1605,3
152.54399278426277,4598.6985,1,12,7,12,90.0,33,8,70.0,100.0,50.0,5267,1340,3
184.3649460845517,26941.87,994,12,8,12,94.0,76,1000,74.0,100.0,5.0,4070,2035,3
198.28880308554733,9847.718,4,9,7,12,100.0,45,263,100.0,90.0,0.0,6333,387,2
130.5808595980352,16908.346,995,10,4,12,75.0,168,750,100.0,100.0,10.0,1718,2633,5
175.94819277584736,510.9665,1,10,5,12,100.0,46,12,100.0,50.0,25.0,4179,2077,3
363.8244410769977,35303.14,995,20,5,12,100.0,80,1478,100.0,100.0,70.0,1494,3570,5
209.01172598325377,1045.15875,1,50,7,12,100.0,80,10,100.0,100.0,0.0,4889,1644,3
415.9135721432647,32516.05,994,10,7,12,100.0,50,975,90.0,90.0,20.0,3328,2119,4
169.20636504606955,11148.36,3,16,8,12,82.0,168,45,100.0,100.0,30.0,4775,1349,3
276.77853464168726,83612.7,994,10,5,12,50.0,60,1532,100.0,50.0,30.0,4113,1958,3
503.6549283425353,28335.415,3,15,3,12,100.0,168,500,100.0,95.0,25.0,5119,1218,3
55.25618604226576,2415.478,2,11,4,12,95.0,168,40,100.0,100.0,0.0,809,1196,4
151.63657936270448,5574.18,2,10,6,12,82.0,50,300,100.0,100.0,0.0,5117,1791,3
202.56799158456843,12820.614,4,8,6,12,83.0,55,500,100.0,90.0,20.0,4918,1147,2
165.46881238652634,10219.33,7,9,7,12,90.0,62,250,100.0,100.0,20.0,6664,565,2
177.68945550466614,743.224,1,11,3,12,100.0,45,8,100.0,100.0,0.0,6300,1260,2
149.71437043494674,5202.568,2,9,8,12,100.0,45,200,75.0,75.0,15.0,5142,298,3
410.3331487806583,5481.277,4,15,9,12,75.0,80,26,95.0,95.0,30.0,4601,1705,3
256.5564531188055,15421.898,995,15,8,12,90.0,60,185,100.0,100.0,25.0,5672,1413,3
85.8286874902758,4087.732,2,8,6,12,88.0,45,60,100.0,100.0,0.0,1467,3380,5
125.66070870742016,6131.598,5,10,2,12,75.0,35,350,100.0,100.0,20.0,4086,2006,4
315.42520684466376,4552.247,4,10,7,12,100.0,70,173,100.0,95.0,15.0,5211,1314,2
144.64833624047475,157935.1,995,9,6,12,90.0,60,3500,100.0,100.0,30.0,1554,3269,7
177.56275359645468,22761.235,9,11,6,12,92.0,60,850,90.0,90.0,60.0,1752,3470,5
230.07617672464832,817.5464,1,8,5,12,100.0,40,4,100.0,100.0,10.0,3569,2014,4
246.7469670775353,21832.205,994,12,7,12,100.0,105,1000,100.0,100.0,30.0,4665,1544,3
330.409990358536,7989.658,4,8,2,12,100.0,40,200,100.0,95.0,20.0,3928,1725,3
363.2603522091894,575.9986,1,10,8,12,100.0,41,5,100.0,100.0,50.0,5973,1822,3
118.7603269147782,1021.933,2,10,8,12,100.0,56,40,60.0,60.0,0.0,1334,683,4
115.66738201737296,27870.9,6,10,4,12,100.0,60,100,100.0,100.0,15.0,965,1089,4
213.16430426242596,9476.106,9,10,9,12,72.0,50,150,100.0,100.0,50.0,8598,16,1
143.4089597731389,236.90265,1,8,5,12,100.0,18,10,100.0,100.0,0.0,4902,1042,2
102.4821575908923,278.709,1,8,6,12,100.0,40,6,100.0,100.0,20.0,5774,1052,2
142.88458627995507,557.418,1,8,7,12,100.0,42,13,100.0,100.0,5.0,6926,1217,2
264.5739990581575,185.806,2,20,7,12,100.0,47,2,100.0,100.0,60.0,3153,1859,4
150.47218623838356,20438.66,4,9,4,12,100.0,168,650,100.0,100.0,15.0,8620,483,1
252.18354382626993,2020.64025,1,8,4,12,50.0,50,75,100.0,100.0,40.0,7174,957,1
117.70979063969946,19509.63,1,50,8,12,90.0,50,750,100.0,100.0,30.0,4275,332,3
135.6074205149345,17837.376,4,12,7,12,100.0,60,800,75.0,75.0,10.0,6203,463,2
311.4550570641268,130.0642,2,12,4,12,100.0,45,3,65.0,40.0,20.0,6367,69,1
62.984539307557355,167225.4,995,11,6,12,85.0,65,1800,95.0,90.0,50.0,6150,1351,7
200.93062860522983,55741.8,7,9,4,12,85.0,168,1100,98.0,98.0,5.0,5722,1001,3
349.053318904022,529.5471,3,8,5,12,100.0,45,10,100.0,100.0,0.0,7151,794,1
178.32446508609925,22761.235,994,12,6,12,94.0,60,470,100.0,100.0,65.0,6947,956,2
203.23110758589476,19509.63,994,8,6,12,75.0,60,250,75.0,100.0,0.0,1464,3306,5
237.6036019339444,12077.39,3,10,8,12,100.0,168,100,100.0,100.0,25.0,5696,791,2
184.6904070700398,19974.145,4,10,9,12,100.0,125,500,100.0,100.0,25.0,1983,3612,5
540.7945285516076,167225.4,995,12,5,12,90.0,168,7500,100.0,100.0,20.0,6071,1486,7
462.6620937492152,4459.344,3,10,7,12,95.0,168,180,100.0,100.0,50.0,6371,1046,2
300.23196587148556,26941.87,994,12,2,12,97.0,168,1200,80.0,80.0,2.0,5624,1429,2
281.1748942474373,8268.367,5,9,4,12,100.0,45,178,100.0,100.0,20.0,6279,519,2
144.6206086622792,1347.0935,3,9,6,12,100.0,50,22,100.0,100.0,90.0,806,1751,4
203.06943709036747,14492.868,8,9,6,12,92.0,55,470,50.0,100.0,0.0,1155,3946,5
271.58180902524924,5109.665,2,10,4,12,100.0,168,25,95.0,95.0,0.0,2685,3015,4
152.6051828001702,882.5785,2,8,3,12,100.0,55,18,100.0,100.0,10.0,5643,931,2
192.0512918392889,25548.325,8,10,4,12,60.0,60,487,100.0,100.0,0.0,4598,1337,3
366.19608360628825,55741.8,995,12,2,12,90.0,168,1200,100.0,100.0,0.0,4679,1663,3
179.62837138152102,8732.882,3,10,7,12,95.0,40,800,95.0,100.0,25.0,5597,1076,3
355.3795176615146,4830.956,3,16,3,12,60.0,168,105,100.0,100.0,5.0,4396,1441,3
275.43793432106895,14121.256,1,15,6,12,90.0,7,800,100.0,100.0,5.0,6998,1026,2
203.42160133990757,65032.1,995,11,8,12,100.0,60,1532,78.0,78.0,20.0,1988,265,4
290.59338395530824,3019.3475,2,9,6,12,90.0,45,55,100.0,100.0,0.0,603,1681,4
190.12258880059065,11705.778,4,9,8,12,100.0,50,300,100.0,100.0,10.0,5540,1162,3
187.76641270559617,139354.5,995,13,6,12,75.0,168,2500,95.0,95.0,3.0,5150,1366,7
100.4921293874312,14307.062,5,12,8,12,96.0,50,400,75.0,96.0,50.0,956,1190,4
232.65127739918404,28335.415,994,15,2,12,70.0,62,800,100.0,100.0,50.0,7199,999,1
326.48453498687064,28335.415,7,9,6,12,100.0,60,600,100.0,100.0,30.0,4242,1569,3
55.97837227111905,9847.718,5,15,6,12,89.0,54,180,100.0,100.0,10.0,706,1437,4
53.37117904850067,195.0963,1,9,4,6,100.0,40,2,100.0,100.0,10.0,1556,2575,5
118.3706249505757,5574.18,2,10,8,12,100.0,90,205,100.0,100.0,50.0,6687,1030,2
333.8511033754442,3344.508,4,14,8,12,95.0,55,263,100.0,95.0,0.0,6649,1213,3
232.75232171817203,668.9016,1,10,8,12,100.0,35,15,100.0,100.0,40.0,4116,1884,4
454.7551631120631,13935.45,995,14,7,12,90.0,168,600,100.0,100.0,60.0,5646,1256,3
169.85450354775733,34374.11,994,14,7,12,100.0,69,1350,100.0,100.0,20.0,3555,1945,3
112.83560150423152,780.3851999999999,1,9,4,12,100.0,45,17,100.0,100.0,10.0,854,1088,4
393.7061443566588,111.4836,1,9,4,12,100.0,54,1,100.0,100.0,15.0,938,1731,4
160.46735383191046,40412.805,995,14,5,12,95.0,66,582,78.0,95.0,75.0,1362,4350,5
102.31751045532386,39019.26,9,15,5,12,90.0,60,160,43.0,43.0,10.0,5791,871,2
262.36267096671276,3623.217,4,8,6,12,75.0,65,35,100.0,100.0,50.0,4672,1137,3
154.11173814676732,26477.355,995,9,2,12,75.0,168,350,100.0,100.0,10.0,3861,2151,4
95.16204520465593,5016.762,1,20,9,12,75.0,50,95,70.0,70.0,0.0,3625,2318,4
186.20180479801513,22296.72,8,14,4,12,80.0,60,300,90.0,90.0,70.0,1088,2034,5
179.59508063645774,35767.655,6,12,6,12,95.0,65,900,100.0,75.0,10.0,7067,955,1
148.0172641326617,5574.18,4,9,7,12,70.0,40,136,75.0,75.0,20.0,1611,3085,4
110.64983800722844,3855.4745,2,9,7,12,90.0,60,84,90.0,90.0,25.0,2572,60,4
109.54238539494598,27870.9,3,30,7,12,25.0,168,20,25.0,30.0,30.0,981,912,4
249.8667862512696,10962.554,6,11,6,12,96.0,65,400,100.0,100.0,50.0,4834,960,2
448.6421807951266,7710.949,4,12,2,12,100.0,168,30,100.0,100.0,0.0,3726,2272,3
75.81999639615846,483.0956,1,10,7,12,100.0,45,50,65.0,100.0,5.0,1381,4158,5
270.69247457405953,6038.695,2,9,5,12,95.0,45,150,100.0,100.0,20.0,854,1053,4
191.5346189389548,22761.235,7,12,2,12,80.0,60,325,100.0,100.0,60.0,5645,1328,2
225.20414698206733,14864.48,3,12,4,12,70.0,168,308,100.0,100.0,0.0,6544,1055,3
132.24298084673097,24154.78,994,8,8,12,75.0,60,375,100.0,100.0,20.0,4729,1790,3
164.33020476044234,5945.792,1,10,8,12,100.0,50,115,100.0,100.0,25.0,1100,1360,4
202.9366552018308,4738.053,1,8,6,12,75.0,55,150,100.0,75.0,25.0,1191,3104,5
490.4642839974588,8175.464,4,10,2,12,100.0,168,75,100.0,80.0,5.0,5593,735,2
137.67590590943243,46451.5,995,16,6,12,80.0,55,200,90.0,90.0,0.0,1198,3527,5
117.47869333182337,8732.882,4,10,6,12,65.0,50,95,6.0,100.0,25.0,1264,3119,5
104.36420519087112,74322.4,7,12,4,12,100.0,168,1500,100.0,55.0,70.0,5173,1382,3
154.34469088188757,1114.836,1,10,8,12,100.0,40,23,100.0,100.0,10.0,3389,2307,4
363.62292957221155,9847.718,2,9,8,12,85.0,12,100,100.0,100.0,15.0,2076,2079,4
198.4990498938587,3855.4745,3,10,3,12,85.0,38,105,100.0,100.0,25.0,4728,2113,3
130.89484953493522,863.9979,1,12,8,12,100.0,60,14,100.0,50.0,0.0,6841,218,2
264.72686797970323,1138.06175,1,10,6,12,100.0,60,66,100.0,100.0,0.0,2223,736,4
216.95673153651816,65032.1,995,11,3,12,80.0,60,2500,100.0,88.0,0.0,5512,1410,3
235.31850355613503,38090.23,995,11,6,12,95.0,56,1400,100.0,100.0,0.0,3667,2164,4
273.8305164504914,929.03,2,8,5,12,40.0,50,10,55.0,50.0,20.0,5698,1222,2
261.19061533948235,10405.136,2,10,6,12,100.0,38,250,100.0,100.0,20.0,1861,286,4
243.68517142730713,501.6762,1,9,7,12,100.0,40,8,75.0,100.0,25.0,4799,1486,3
189.39008532593456,31587.02,994,12,8,12,100.0,65,1200,20.0,100.0,5.0,2281,94,3
238.86241701734244,1718.7055,1,15,2,12,90.0,168,50,100.0,100.0,0.0,6682,1551,3
135.2847883167522,10590.942,2,9,4,12,60.0,40,32,100.0,40.0,0.0,4400,1798,3
318.9045918377021,23690.265,994,8,5,12,98.0,11,975,98.0,98.0,10.0,3638,1878,4
157.4334813975733,74322.4,995,13,5,12,100.0,55,1450,90.0,90.0,50.0,4325,1643,3
147.03353110906,297.2896,1,9,8,12,100.0,68,3,100.0,100.0,0.0,1251,2044,5
328.0885107297831,28799.93,995,13,5,12,85.0,56,500,100.0,97.0,50.0,6271,811,2
269.18298490637284,343.7411,1,10,8,12,100.0,48,5,100.0,100.0,50.0,4822,1654,3
236.37040831790037,17651.57,995,8,7,12,100.0,40,450,98.0,98.0,90.0,5266,1594,3
269.7217288181529,10405.136,4,9,6,12,65.0,60,300,100.0,100.0,0.0,3263,2062,4
145.43496269736914,176.5157,1,10,8,12,100.0,45,4,100.0,90.0,20.0,3099,1659,4
407.490105604508,190.45115,2,8,6,12,100.0,55,4,50.0,50.0,80.0,6533,1408,2
81.31489912983244,7896.755,2,10,4,12,75.0,48,150,100.0,100.0,0.0,3183,1773,4
106.54044472230896,55741.8,8,9,9,12,100.0,60,1901,100.0,99.0,20.0,4709,1715,3
126.77560922958304,15607.704,4,12,2,12,80.0,80,150,80.0,35.0,30.0,7728,69,1
